;	V3 text file written for MicroBrightField products.
            (  -36.96   -64.74     5.52     1.02)  ; 16
            (  -39.10   -64.74     5.52     1.02)  ; 17
            (  -40.03   -64.74     5.52     1.02)  ; 18
            (  -40.77   -64.92     5.51     1.02)  ; 19
            (  -42.17   -65.39     5.58     1.02)  ; 20
            (  -42.54   -65.39     5.61     1.02)  ; 21
            (  -44.40   -65.48     5.84     1.02)  ; 22
            (  -45.14   -65.48     6.14     1.02)  ; 23
            (  -48.39   -66.51     6.55     1.02)  ; 24
            (  -48.39   -66.51     6.59     1.02)  ; 25
            (  -49.32   -67.07     6.91     1.02)  ; 26
            (  -49.41   -67.07     6.91     1.02)  ; 27
            (
              (  -49.51   -67.93     7.13     1.02)  ; 1, R-2-2-2-2-1-1
              (  -50.25   -68.59     7.41     1.02)  ; 2
              (  -50.71   -69.24     7.52     1.02)  ; 3
              (  -51.36   -69.89     7.66     1.02)  ; 4
              (  -52.20   -70.54     7.74     1.02)  ; 5
              (  -52.76   -70.73     7.79     1.02)  ; 6
              (  -53.50   -70.82     8.05     1.02)  ; 7
              (  -54.43   -71.38     8.23     1.02)  ; 8
              (  -54.99   -71.66     8.52     1.02)  ; 9
              (  -55.55   -72.13     8.78     1.02)  ; 10
              (  -57.68   -73.90     9.02     1.02)  ; 11
              (  -58.43   -74.74     9.26     1.02)  ; 12
              (  -58.61   -74.74     9.30     1.02)  ; 13
              (  -59.54   -74.74     9.47     1.02)  ; 14
              (  -60.84   -75.02     9.55     1.02)  ; 15
              (  -61.77   -75.12     9.55     1.02)  ; 16
              (  -62.70   -76.24     9.57     1.02)  ; 17
              (  -62.70   -77.82     9.77     1.02)  ; 18
              (  -63.63   -78.47     9.91     1.02)  ; 19
              (  -64.65   -78.47     9.95     1.02)  ; 20
              (  -68.00   -78.47    10.05     1.02)  ; 21
              (  -69.02   -78.47    10.15     1.02)  ; 22
              (  -71.62   -80.15    11.03     1.02)  ; 23
              (  -73.39   -81.18    12.43     1.02)  ; 24
              (  -74.69   -82.21    13.42     1.02)  ; 25
              (  -75.34   -82.30    13.80     1.02)  ; 26
              (  -76.27   -83.14    14.22     1.02)  ; 27
              (  -77.20   -84.82    14.51     1.02)  ; 28
              (  -77.47   -85.66    14.52     1.02)  ; 29
              (  -77.57   -88.46    14.70     1.02)  ; 30
              (  -77.66   -88.64    14.89     1.02)  ; 31
              (  -78.03   -90.32    14.99     1.02)  ; 32
              (  -78.68   -91.81    15.15     1.02)  ; 33
              (  -79.33   -92.65    15.34     1.02)  ; 34
              (  -82.40   -96.66    15.53     1.02)  ; 35
              (  -82.77   -97.04    15.66     1.02)  ; 36
              (  -82.77   -97.13    15.90     1.02)  ; 37
              (  -83.70   -98.72    16.19     1.02)  ; 38
              (  -83.79   -98.81    16.19     1.02)  ; 39
              (  -84.82   -99.46    16.49     1.02)  ; 40
              (  -87.70  -101.42    16.64     1.02)  ; 41
              (  -88.63  -101.61    16.69     1.02)  ; 42
              (  -88.81  -101.61    16.69     1.02)  ; 43
              (  -89.18  -101.61    16.69     1.02)  ; 44
              (  -90.11  -102.07    16.69     1.02)  ; 45
              (  -94.01  -103.94    16.70     1.02)  ; 46
              (  -94.39  -103.94    16.70     1.02)  ; 47
              (  -95.32  -104.03    16.70     1.02)  ; 48
              (  -95.41  -104.03    16.71     1.02)  ; 49
              (  -96.52  -103.47    16.73     1.02)  ; 50
              (  -96.99  -103.38    16.74     1.02)  ; 51
              (  -98.29  -103.66    16.74     1.02)  ; 52
              (  -99.96  -103.85    16.75     1.02)  ; 53
              ( -101.63  -104.69    16.75     1.02)  ; 54
              ( -102.89  -104.66    16.73     1.02)  ; 55
              ( -104.00  -104.66    16.73     1.02)  ; 56
              ( -105.86  -104.76    16.75     1.02)  ; 57
              ( -106.88  -105.32    16.78     1.02)  ; 58
              ( -108.00  -106.44    16.81     1.02)  ; 59
              ( -108.18  -106.62    16.84     1.02)  ; 60
              ( -108.65  -106.90    16.87     1.02)  ; 61
              ( -109.30  -108.12    17.15     1.02)  ; 62
              ( -109.76  -108.77    17.25     1.02)  ; 63
              ( -110.23  -109.61    17.34     1.02)  ; 64
              ( -110.97  -110.17    17.40     1.02)  ; 65
              ( -111.25  -110.17    17.43     1.02)  ; 66
              ( -111.90  -110.26    17.49     1.02)  ; 67
              ( -112.64  -110.35    17.64     1.02)  ; 68
              ( -114.22  -111.01    18.28     1.02)  ; 69
              ( -114.78  -111.10    18.28     1.02)  ; 70
              ( -116.45  -111.29    18.83     1.02)  ; 71
              ( -125.56  -111.38    22.08     1.02)  ; 72
              ( -128.16  -110.63    22.33     1.02)  ; 73
              ( -129.55  -110.45    22.36     1.02)  ; 74
              ( -132.06  -109.79    22.50     1.02)  ; 75
              ( -132.43  -109.61    22.50     1.02)  ; 76
              ( -134.48  -109.33    22.50     1.02)  ; 77
              ( -138.10  -109.33    22.50     1.02)  ; 78
              ( -140.15  -109.05    22.58     1.02)  ; 79
              ( -147.39  -109.14    23.05     1.02)  ; 80
              ( -148.79  -109.33    23.22     1.02)  ; 81
              ( -149.44  -109.51    23.22     1.02)  ; 82
              ( -152.23  -110.07    23.26     1.02)  ; 83
              ( -152.97  -110.26    23.29     1.02)  ; 84
              ( -154.46  -111.01    23.30     1.02)  ; 85
              ( -156.50  -111.85    23.33     1.02)  ; 86
              ( -158.73  -113.15    23.33     1.02)  ; 87
              ( -159.38  -113.34    23.33     1.02)  ; 88
              ( -160.59  -113.99    23.34     1.02)  ; 89
              ( -162.35  -115.48    23.36     1.02)  ; 90
              ( -162.75  -115.65    23.39     1.02)  ; 91
              ( -164.52  -115.74    23.42     1.02)  ; 92
              ( -166.84  -115.93    23.45     1.02)  ; 93
              ( -169.63  -116.96    23.57     1.02)  ; 94
              ( -172.32  -118.26    23.60     1.02)  ; 95
              ( -172.60  -118.26    23.60     1.02)  ; 96
              ( -173.34  -118.82    23.62     1.02)  ; 97
              ( -174.27  -119.47    23.62     1.02)  ; 98
              ( -175.11  -120.31    23.63     1.02)  ; 99
              ( -176.69  -121.71    23.65     1.02)  ; 100
              ( -178.36  -122.83    23.67     1.02)  ; 101
              ( -179.66  -123.02    23.69     1.02)  ; 102
              ( -185.98  -123.11    23.73     1.02)  ; 103
              ( -193.60  -127.50    23.74     1.02)  ; 104
              ( -195.46  -128.62    23.74     1.02)  ; 105
              ( -196.29  -129.27    23.74     1.02)  ; 106
              ( -198.15  -130.48    23.74     1.02)  ; 107
              ( -200.66  -131.32    23.74     1.02)  ; 108
              ( -201.87  -131.32    23.74     1.02)  ; 109
              ( -204.29  -131.32    23.74     1.02)  ; 110
              ( -205.59  -131.97    23.74     1.02)  ; 111
              ( -207.72  -133.09    23.75     1.02)  ; 112
              ( -211.16  -135.24    23.75     1.02)  ; 113
              ( -212.37  -135.71    23.75     1.02)  ; 114
              ( -213.11  -135.80    23.75     1.02)  ; 115
              ( -215.81  -135.43    23.75     1.02)  ; 116
              ( -219.06  -135.52    23.75     1.02)  ; 117
              ( -221.20  -135.99    23.75     1.02)  ; 118
              ( -222.50  -136.27    23.75     1.02)  ; 119
              ( -223.64  -137.15    23.73     1.02)  ; 120
              ( -225.22  -138.08    23.76     1.02)  ; 121
              ( -225.97  -138.17    23.76     1.02)  ; 122
              ( -227.55  -138.17    23.77     1.02)  ; 123
              ( -228.94  -138.17    23.78     1.02)  ; 124
              ( -229.22  -138.27    23.78     1.02)  ; 125
              ( -230.43  -139.01    23.78     1.02)  ; 126
              ( -231.08  -139.48    23.78     1.02)  ; 127
              ( -231.54  -139.67    23.78     1.02)  ; 128
              ( -233.31  -141.06    23.78     1.02)  ; 129
              ( -235.63  -142.09    23.77     1.02)  ; 130
              ( -238.60  -143.68    23.77     1.02)  ; 131
              ( -238.98  -143.77    23.77     1.02)  ; 132
              ( -242.69  -145.36    23.77     1.02)  ; 133
              ( -244.46  -145.36    23.82     1.02)  ; 134
              ( -246.50  -145.64    24.15     1.02)  ; 135
              ( -247.62  -146.01    24.58     1.02)  ; 136
              ( -250.68  -148.62    25.75     1.02)  ; 137
              ( -252.82  -149.65    26.17     1.02)  ; 138
              ( -253.47  -149.83    26.49     1.02)  ; 139
              ( -256.35  -152.07    27.00     1.02)  ; 140
              ( -256.44  -152.26    27.29     1.02)  ; 141
              ( -257.75  -153.28    27.72     1.02)  ; 142
              ( -259.05  -153.94    27.95     1.02)  ; 143
              ( -259.42  -154.22    27.95     1.02)  ; 144
              ( -260.72  -155.06    28.21     1.02)  ; 145
              ( -263.04  -156.55    28.62     1.02)  ; 146
              ( -263.69  -156.83    28.74     1.02)  ; 147
              ( -264.44  -157.20    29.07     1.02)  ; 148
              ( -265.09  -157.58    29.37     1.02)  ; 149
              ( -265.92  -158.14    29.59     1.02)  ; 150
              ( -266.29  -158.14    29.76     1.02)  ; 151
              ( -266.67  -158.42    30.03     1.02)  ; 152
              ( -267.69  -159.16    30.38     1.02)  ; 153
              ( -267.87  -159.16    30.43     1.02)  ; 154
              ( -268.52  -159.35    30.64     1.02)  ; 155
              ( -269.82  -159.72    31.43     1.02)  ; 156
              ( -271.50  -160.56    31.76     1.02)  ; 157
               Normal
            |
              (  -50.34   -66.79     6.79     1.02)  ; 1, R-2-2-2-2-1-2
              (  -51.18   -66.79     7.28     1.02)  ; 2
              (  -52.11   -67.26     7.46     1.02)  ; 3
              (  -52.39   -67.26     7.46     1.02)  ; 4
              (  -53.41   -67.44     7.75     1.02)  ; 5
              (  -54.34   -67.44     7.83     1.02)  ; 6
              (  -55.08   -67.63     7.88     1.02)  ; 7
              (  -56.20   -67.63     8.03     1.02)  ; 8
              (  -56.94   -67.63     8.16     1.02)  ; 9
              (  -58.61   -67.63     8.25     1.02)  ; 10
              (  -60.19   -67.63     8.33     1.02)  ; 11
              (  -63.26   -67.63     8.64     1.02)  ; 12
              (  -64.84   -67.26     8.84     1.02)  ; 13
              (  -67.81   -67.16     8.69     1.02)  ; 14
              (  -68.37   -67.16     8.09     1.02)  ; 15
              (  -70.78   -67.26     6.91     1.02)  ; 16
              (  -71.99   -67.26     6.36     1.02)  ; 17
              (  -74.22   -67.54     5.90     1.02)  ; 18
              (  -77.29   -67.63     5.34     1.02)  ; 19
              (  -78.78   -67.63     4.99     1.02)  ; 20
              (  -81.75   -67.63     4.70     1.02)  ; 21
              (  -82.40   -67.35     4.63     1.02)  ; 22
              (  -84.35   -66.98     4.61     1.02)  ; 23
              (  -85.56   -66.60     4.71     1.02)  ; 24
              (  -87.60   -66.32     4.82     1.02)  ; 25
              (  -87.79   -66.32     4.92     1.02)  ; 26
              (  -88.60   -65.60     5.11     1.02)  ; 27
              (  -89.99   -65.60     5.12     1.02)  ; 28
              (  -92.13   -66.25     5.14     1.02)  ; 29
              (  -92.97   -66.53     5.16     1.02)  ; 30
              (  -93.99   -67.56     5.18     1.02)  ; 31
              (  -94.08   -67.56     5.18     1.02)  ; 32
              (  -94.73   -67.84     5.20     1.02)  ; 33
              (  -95.57   -68.58     5.20     1.02)  ; 34
              (  -97.15   -69.14     5.22     1.02)  ; 35
              (  -98.45   -69.24     5.43     1.02)  ; 36
              ( -101.79   -69.89     5.65     1.02)  ; 37
              ( -103.09   -69.89     5.83     1.02)  ; 38
              ( -104.77   -70.54     5.97     1.02)  ; 39
              ( -106.16   -70.54     6.02     1.02)  ; 40
              ( -108.58   -70.73     6.03     1.02)  ; 41
              ( -109.79   -71.01     6.02     1.02)  ; 42
              ( -114.34   -71.10     6.09     1.02)  ; 43
              ( -117.96   -71.75     6.57     1.02)  ; 44
              ( -120.94   -71.75     7.27     1.02)  ; 45
              ( -123.63   -71.75     7.80     1.02)  ; 46
              ( -124.09   -71.75     7.91     1.02)  ; 47
              ( -126.23   -71.75     7.74     1.02)  ; 48
              ( -131.06   -71.75     6.43     1.02)  ; 49
              ( -131.06   -71.75     6.00     1.02)  ; 50
              ( -131.81   -71.75     5.06     1.02)  ; 51
              ( -133.57   -72.13     4.52     1.02)  ; 52
              ( -135.06   -72.13     4.42     1.02)  ; 53
              ( -136.36   -71.66     3.93     1.02)  ; 54
              ( -137.20   -70.73     4.09     1.02)  ; 55
              ( -137.38   -70.63     4.19     1.02)  ; 56
              ( -137.85   -70.45     4.38     1.02)  ; 57
              ( -138.31   -70.35     4.98     1.02)  ; 58
              ( -138.40   -70.26     4.98     1.02)  ; 59
              ( -138.78   -70.26     5.39     1.02)  ; 60
              ( -139.43   -70.26     5.68     1.02)  ; 61
              ( -140.26   -70.26     5.82     1.02)  ; 62
              ( -141.10   -71.01     5.44     1.02)  ; 63
              ( -141.47   -71.29     4.02     1.02)  ; 64
              ( -142.40   -72.13     2.91     1.02)  ; 65
              ( -143.24   -73.06     2.54     1.02)  ; 66
              ( -144.35   -74.18     1.89     1.02)  ; 67
              ( -144.63   -74.18     1.55     1.02)  ; 68
              ( -145.65   -74.55     1.26     1.02)  ; 69
              ( -146.95   -75.21     1.04     1.02)  ; 70
              ( -147.56   -75.19     1.00     1.02)  ; 71
              ( -149.79   -76.50     0.72     1.02)  ; 72
              ( -150.72   -76.97     0.45     1.02)  ; 73
              ( -150.91   -76.97     0.34     1.02)  ; 74
              ( -151.37   -77.25     0.27     1.02)  ; 75
              ( -152.12   -77.81     0.22     1.02)  ; 76
              ( -153.60   -80.70     0.25     1.02)  ; 77
              ( -154.35   -82.19     0.20     1.02)  ; 78
              ( -155.00   -83.50     0.09     1.02)  ; 79
              ( -155.28   -83.68     0.06     1.02)  ; 80
              ( -156.21   -84.15    -0.11     1.02)  ; 81
              ( -157.32   -85.17    -0.15     1.02)  ; 82
              ( -157.88   -85.45    -0.15     1.02)  ; 83
              ( -160.20   -86.01    -0.15     1.02)  ; 84
              ( -162.52   -86.39    -0.13     1.02)  ; 85
              ( -163.55   -86.20    -0.12     1.02)  ; 86
              ( -164.66   -85.73    -0.11     1.02)  ; 87
              ( -165.96   -85.73    -0.06     1.02)  ; 88
              ( -167.08   -86.95    -0.06     1.02)  ; 89
              ( -167.17   -86.95    -0.06     1.02)  ; 90
              ( -167.63   -87.13    -0.06     1.02)  ; 91
              ( -167.91   -87.23    -0.06     1.02)  ; 92
              ( -168.28   -87.88    -0.06     1.02)  ; 93
              ( -168.56   -88.25    -0.06     1.02)  ; 94
              ( -169.31   -89.56    -0.06     1.02)  ; 95
              ( -169.68   -90.59    -0.06     1.02)  ; 96
              ( -170.24   -91.33    -0.06     1.02)  ; 97
              ( -171.54   -91.61    -0.12     1.02)  ; 98
              ( -173.12   -91.89    -0.55     1.02)  ; 99
              ( -173.40   -91.89    -0.55     1.02)  ; 100
              ( -175.53   -92.17    -0.34     1.02)  ; 101
              ( -177.30   -92.64     0.68     1.02)  ; 102
              ( -179.81   -93.20     0.99     1.02)  ; 103
              ( -181.94   -93.20     1.37     1.02)  ; 104
              ( -183.62   -93.29     0.01     1.02)  ; 105
              ( -184.64   -94.32    -0.87     1.02)  ; 106
              ( -185.57   -94.78    -1.25     1.02)  ; 107
              ( -187.33   -96.46    -1.79     1.02)  ; 108
              ( -188.36   -96.84    -2.28     1.02)  ; 109
              ( -191.05   -97.02    -3.59     1.02)  ; 110
              ( -191.42   -97.02    -3.59     1.02)  ; 111
              ( -193.00   -97.21    -3.76     1.02)  ; 112
              ( -195.97   -98.23    -3.71     1.02)  ; 113
